FIPS,Date,MMWR_week,COUNTYNAME,state,STATE0,LNG,LAT,Region,Region_N,Completeness_pct,Series_Complete_12PlusPop_Pct,Series_Complete_18Plus,Series_Complete_18PlusPop_Pct,Series_Complete_65Plus,Series_Complete_65PlusPop_Pct,county_population,health_service_area_population,covid_cases_per_100k,Percent.of.adults.completing.some.college.or.associate.s.degree..2016.20,Percent.of.adults.with.a.bachelor.s.degree.or.higher.2015.19,Unemployment_rate_2021,Median_Household_Income_2020,Cluster_member_18,Cluster_member_65
1001,12/28/2022,52,Autauga,Alabama,AL,-86.6428,32.5349,2,South,92.6,52.4,23191,54.1,6613,74.1,55869,386117,100.23,29,28.3,2.8,67565,1,1
1003,12/28/2022,52,Baldwin,Alabama,AL,-87.7171,30.7278,2,South,92.6,60.6,110981,63.2,41385,88.4,223234,697125,85.56,31.4,31.9,3,71135,2,1
1005,12/28/2022,52,Barbour,Alabama,AL,-85.3932,31.8696,2,South,92.6,53.5,10873,55.5,3619,74.4,24686,277857,32.41,27.4,11.6,5.7,38866,1,1
1007,12/28/2022,52,Bibb,Alabama,AL,-87.1264,32.9986,2,South,92.6,41,7603,42.6,2369,63.5,22394,1237724,102.71,24.5,11.3,3.5,50907,1,1
1009,12/28/2022,52,Blount,Alabama,AL,-86.5674,33.9809,2,South,92.6,38.1,17904,40.2,5987,55.4,57826,1237724,141.8,34.5,13.3,2.4,55203,1,2
1011,12/28/2022,52,Bullock,Alabama,AL,-85.7161,32.1005,2,South,92.6,64,5201,65.1,1439,84.1,10101,386117,89.1,23.3,10.3,4,33124,2,1
1013,12/28/2022,52,Butler,Alabama,AL,-86.6803,31.7524,2,South,92.6,46.9,7401,48.8,2736,67.6,19448,19448,97.7,23.9,16,5.3,42268,1,1
1015,12/28/2022,52,Calhoun,Alabama,AL,-85.8261,33.7714,2,South,92.6,56,52231,58.6,17044,83,113605,278299,631.13,31.8,18.9,4.1,50259,1,1
1017,12/28/2022,52,Chambers,Alabama,AL,-85.392,32.9144,2,South,92.6,37.8,10368,39.4,3537,52.7,33254,307497,66.16,31,14.4,3.7,39318,1,2
1019,12/28/2022,52,Cherokee,Alabama,AL,-85.6038,34.176,2,South,92.6,36.4,8165,38.4,3462,56.2,26196,296751,87.8,30.7,12.9,2.5,50388,1,2
1021,12/28/2022,52,Chilton,Alabama,AL,-86.7188,32.8479,2,South,92.6,43.7,15496,45.8,5149,67.8,44428,1237724,67.52,24.8,13.6,2.9,52693,1,1
1023,12/28/2022,52,Choctaw,Alabama,AL,-88.2628,32.0192,2,South,92.6,77.1,8201,81.1,3040,95,12589,174560,0,33.1,13.5,4.4,41649,3,1
1025,12/28/2022,52,Clarke,Alabama,AL,-87.8309,31.6709,2,South,92.6,59.8,11588,62.3,3944,81.4,23622,697125,50.8,27.3,13.8,6,44178,1,1
1027,12/28/2022,52,Clay,Alabama,AL,-85.8605,33.2691,2,South,92.6,49.7,5482,51.9,1991,71.5,13235,103876,68,29.5,11.8,2.7,44763,1,1
1029,12/28/2022,52,Cleburne,Alabama,AL,-85.5188,33.6745,2,South,92.6,34.3,4215,36.5,1606,53.4,14910,278299,67.07,27.8,16,2.6,50134,1,2
1031,12/28/2022,52,Coffee,Alabama,AL,-85.9882,31.4026,2,South,92.6,56.7,23690,59.3,7384,81.8,52342,277857,59.23,36.4,21.7,2.8,54203,1,1
1033,12/28/2022,52,Colbert,Alabama,AL,-87.8049,34.7004,2,South,92.6,56.6,25616,58.6,8898,80.4,55241,202961,68.79,31.3,17.4,4,54185,1,1
1035,12/28/2022,52,Conecuh,Alabama,AL,-86.9936,31.4293,2,South,92.6,51.5,5156,53.7,1921,67.8,12067,836138,99.44,24.4,13.8,4.8,34664,1,1
1037,12/28/2022,52,Coosa,Alabama,AL,-86.2476,32.9362,2,South,92.6,46.5,4296,48.2,1725,67.2,10663,103876,131.3,29.6,11.6,3.1,46509,1,1
1039,12/28/2022,52,Covington,Alabama,AL,-86.4512,31.2485,2,South,92.6,45.3,13792,47.7,5378,67.9,37049,386117,615.4,32.5,15.6,3,43544,1,1
1041,12/28/2022,52,Crenshaw,Alabama,AL,-86.3136,31.7315,2,South,92.6,41.2,4625,43.5,1756,65.7,13772,386117,145.22,22.1,18.5,3.3,45927,1,1
1043,12/28/2022,52,Cullman,Alabama,AL,-86.8676,34.132,2,South,92.6,45.6,31329,48.2,11342,72.1,83768,1237724,465.57,34.6,15.4,2.4,51844,1,1
1045,12/28/2022,52,Dale,Alabama,AL,-85.611,31.4318,2,South,92.6,57.6,22854,60.2,6473,76.1,49172,277857,107.78,36.2,18.2,3.1,48493,1,1
1047,12/28/2022,52,Dallas,Alabama,AL,-87.1065,32.3258,2,South,92.6,54.8,16271,57,5333,76,37196,75355,45.7,31.1,16.6,7.4,37679,1,1
1049,12/28/2022,52,DeKalb,Alabama,AL,-85.8041,34.4598,2,South,92.6,40.9,23590,43.4,7889,62.6,71513,296751,32.16,31.3,14,2.5,47156,1,1
1051,12/28/2022,52,Elmore,Alabama,AL,-86.1492,32.5966,2,South,92.6,55.6,36736,58.2,11345,89.6,81209,304186,109.59,29.7,25.8,2.7,62524,1,1
1053,12/28/2022,52,Escambia,Alabama,AL,-87.1616,31.1262,2,South,92.6,44,13207,46.5,5039,75.3,36633,836138,40.95,24.8,12.5,4.1,41212,1,1
1055,12/28/2022,52,Etowah,Alabama,AL,-86.0348,34.0453,2,South,92.6,48.6,40943,50.9,14420,72.8,102268,296751,106.58,34.2,17.7,4.1,47872,1,1
1057,12/28/2022,52,Fayette,Alabama,AL,-87.7388,33.7212,2,South,92.6,41.5,5614,43.6,2209,62.3,16302,46011,73.61,29.3,12.3,3.1,45937,1,2
1059,12/28/2022,52,Franklin,Alabama,AL,-87.8438,34.4417,2,South,92.6,53.5,13388,56.8,4355,81,31362,202961,102.03,24.6,15,2.5,40448,1,1
1061,12/28/2022,52,Geneva,Alabama,AL,-85.839,31.095,2,South,92.6,47.5,10393,50.7,4069,75.1,26271,277857,45.68,32.6,13.1,2.8,39882,1,1
1063,12/28/2022,52,Greene,Alabama,AL,-87.9522,32.8531,2,South,92.6,60.2,3947,62.2,1480,78.3,8111,252047,36.99,30.9,10.1,6.9,33609,1,1
1065,12/28/2022,52,Hale,Alabama,AL,-87.6291,32.7627,2,South,92.6,73,8441,74.8,2520,87.3,14651,252047,54.6,27.9,15.6,5.7,41836,3,1
1067,12/28/2022,52,Henry,Alabama,AL,-85.2414,31.5147,2,South,92.6,52.9,7649,55.8,3014,74.8,17205,277857,87.18,29.3,18.9,3.2,51126,1,1
1069,12/28/2022,52,Houston,Alabama,AL,-85.3025,31.1532,2,South,92.6,51.7,44280,54.3,14889,77.6,105882,277857,68.94,33.2,22.1,3.4,54391,1,1
1071,12/28/2022,52,Jackson,Alabama,AL,-85.9993,34.7794,2,South,92.6,58.1,25045,61.2,9360,88.4,51626,557816,102.66,28.2,16.2,2.9,46606,1,1
1073,12/28/2022,52,Jefferson,Alabama,AL,-86.8965,33.5543,2,South,92.6,69.8,364017,71.6,101000,94.1,658573,1237724,98.55,30.1,34.1,3.6,57802,2,1
1075,12/28/2022,52,Lamar,Alabama,AL,-88.0969,33.7792,2,South,92.6,52.2,6024,55.5,2463,80.5,13805,102133,181.09,30.6,11.3,3,40204,1,1
1077,12/28/2022,52,Lauderdale,Alabama,AL,-87.6543,34.9015,2,South,92.6,54.5,42522,56.9,15206,80,92729,202961,72.25,28.7,25.1,3.2,52293,1,1
1079,12/28/2022,52,Lawrence,Alabama,AL,-87.311,34.522,2,South,92.6,55.5,15169,58.7,5365,85.3,32924,152603,85.04,25.3,15.8,2.9,48924,1,1
1081,12/28/2022,52,Lee,Alabama,AL,-85.3556,32.6012,2,South,92.6,47.3,62922,48.5,14110,69.1,164542,304186,69.89,31.6,36.4,2.8,58963,1,1
1083,12/28/2022,52,Limestone,Alabama,AL,-86.9813,34.8101,2,South,92.6,46.2,37175,48.4,10933,72.5,98915,557816,116.26,31,24.9,2.5,70850,1,1
1085,12/28/2022,52,Lowndes,Alabama,AL,-86.6501,32.1548,2,South,92.6,61.7,4798,63.2,1561,81.3,9726,386117,82.25,26.3,14.7,9.2,37499,2,1
1087,12/28/2022,52,Macon,Alabama,AL,-85.6926,32.386,2,South,92.6,55.9,8467,56.6,2930,77.4,18068,304186,60.88,32.5,20.5,6,37736,1,1
1089,12/28/2022,52,Madison,Alabama,AL,-86.5502,34.7631,2,South,92.6,73.4,218828,74.9,54401,95,372909,557816,130.33,28.4,43.8,2.7,67810,2,1
1091,12/28/2022,52,Marengo,Alabama,AL,-87.7895,32.2476,2,South,92.6,64.3,9772,66.9,3177,84.7,18863,75355,68.92,30.1,17.1,4.2,43198,3,1
1093,12/28/2022,52,Marion,Alabama,AL,-87.8871,34.1366,2,South,92.6,42.9,10688,45.4,4142,64.8,29709,46011,124.54,33.3,13.3,2.8,44333,1,1
1095,12/28/2022,52,Marshall,Alabama,AL,-86.3066,34.3669,2,South,92.6,55.9,42765,59,13963,83.4,96774,296751,109.53,31.6,20.7,2.4,51417,1,1
1097,12/28/2022,52,Mobile,Alabama,AL,-88.2018,30.7943,2,South,92.6,60.3,198365,62.6,57128,83.1,413210,697125,45.5,29.4,24.4,4.7,50871,2,1
1099,12/28/2022,52,Monroe,Alabama,AL,-87.3658,31.5706,2,South,92.6,50.9,8717,53.3,2972,67.8,20733,697125,81.99,23.9,13.5,5.6,38812,1,1
1101,12/28/2022,52,Montgomery,Alabama,AL,-86.2076,32.2202,2,South,92.6,63.2,112701,64.9,30519,86.5,226486,386117,104.2,29.2,33.7,4.9,49607,2,1
1103,12/28/2022,52,Morgan,Alabama,AL,-86.8529,34.4535,2,South,92.6,52,50582,54.8,16849,79,119679,152603,159.59,31,21.3,2.6,55688,1,1
1105,12/28/2022,52,Perry,Alabama,AL,-87.2942,32.6385,2,South,92.6,57.2,4124,58.4,1341,74.7,8923,75355,212.93,24.4,17.8,8.3,33712,1,1
1107,12/28/2022,52,Pickens,Alabama,AL,-88.0887,33.2809,2,South,92.6,59,9842,61.3,3028,77.9,19930,252047,145.51,29.4,14.4,4.1,41870,1,1
1109,12/28/2022,52,Pike,Alabama,AL,-85.9409,31.8024,2,South,92.6,48.8,13289,49.6,4196,83.4,33114,386117,45.3,24.3,29.6,3.2,43141,1,1
1111,12/28/2022,52,Randolph,Alabama,AL,-85.4591,33.2938,2,South,92.6,39.3,7513,41.9,3056,64.5,22722,307497,66.02,29.4,17.1,2.7,46679,1,1
1113,12/28/2022,52,Russell,Alabama,AL,-85.1849,32.2884,2,South,92.6,51.1,22911,52.1,6869,80,57961,328912,62.11,38.1,17.5,3.1,40821,1,1
1115,12/28/2022,52,St. Clair,Alabama,AL,-86.3147,33.7157,2,South,92.6,46.5,33856,48.8,10947,72.6,89512,1237724,86.02,32.8,18.1,2.6,61973,1,1
1117,12/28/2022,52,Shelby,Alabama,AL,-86.6607,33.2643,2,South,92.6,42.9,73787,44.1,18755,54,217702,1237724,135.97,29.6,44.2,2.1,88444,1,2
1119,12/28/2022,52,Sumter,Alabama,AL,-88.1988,32.591,2,South,92.6,60.4,6162,61.2,2041,87.8,12427,174560,72.42,32.3,18.4,4.5,32275,1,1
1121,12/28/2022,52,Talladega,Alabama,AL,-86.1659,33.38,2,South,92.6,43.1,28606,45.2,9829,66.6,79978,103876,91.28,33.1,15.3,4.1,44802,1,1
1123,12/28/2022,52,Tallapoosa,Alabama,AL,-85.7975,32.8624,2,South,92.6,45.4,15224,47.4,6143,68.4,40367,304186,116.43,29.5,18.8,4,46654,1,1
1125,12/28/2022,52,Tuscaloosa,Alabama,AL,-87.525,33.2896,2,South,92.6,51.5,87193,52.7,22944,79.7,209355,252047,113.68,29.4,31.1,3.6,56610,1,1
1127,12/28/2022,52,Walker,Alabama,AL,-87.2973,33.8034,2,South,92.6,56.5,29381,59.5,10584,85.3,63521,1237724,133.81,33.2,13.4,3.6,46519,1,1
1129,12/28/2022,52,Washington,Alabama,AL,-88.2071,31.4077,2,South,92.6,54.2,7336,57.7,2666,82.8,16326,697125,79.63,27.3,14.4,4.7,36346,1,1
1131,12/28/2022,52,Wilcox,Alabama,AL,-87.3082,31.9892,2,South,92.6,63.9,5249,66,1782,84.7,10373,75355,96.4,27.2,11.7,11,31909,3,1
1133,12/28/2022,52,Winston,Alabama,AL,-87.3737,34.1492,2,South,92.6,25.7,5145,27.3,2107,40.8,23629,202961,245.46,26.5,13.3,2.8,46453,1,2
4001,12/28/2022,52,Apache,Arizona,AZ,-109.4888,35.3957,4,West,98.1,95,61506,95,14212,95,71887,143254,153.02,37.7,12.5,9.1,36319,2,3
4003,12/28/2022,52,Cochise,Arizona,AZ,-109.7511,31.8796,4,West,98.1,78.2,77283,78.1,24535,84.3,125922,1268034,50.83,39.2,25.6,4.8,51171,2,3
4005,12/28/2022,52,Coconino,Arizona,AZ,-111.7705,35.8387,4,West,98.1,90.8,103237,90,23408,95,143476,5380796,79.46,31.6,37.6,6,57146,2,3
4007,12/28/2022,52,Gila,Arizona,AZ,-110.8117,33.7997,4,West,98.1,69.7,30791,71,12282,77.4,54018,5380796,70.35,39.4,19.2,5,49280,2,3
4009,12/28/2022,52,Graham,Arizona,AZ,-109.8874,32.9327,4,West,98.1,78.6,22943,80.5,5585,95,38837,1268034,48.92,40.1,14.8,4.1,55419,2,3
4011,12/28/2022,52,Greenlee,Arizona,AZ,-109.2401,33.2153,4,West,98.1,53.8,3917,56.5,950,73.2,9498,1268034,52.64,37.9,16.8,4,67530,1,3
4012,12/28/2022,52,La Paz,Arizona,AZ,-113.9813,33.7292,4,West,98.1,54.6,9549,54.2,4771,56.9,21108,234895,18.95,35.6,11.8,5.1,41637,1,2
4013,12/28/2022,52,Maricopa,Arizona,AZ,-112.4912,33.3488,4,West,98.1,69.3,2431498,70.8,618332,88.8,4485414,5380796,35.36,32.6,33.4,4.5,71799,2,3
4015,12/28/2022,52,Mohave,Arizona,AZ,-113.7582,35.7044,4,West,98.1,49.5,90969,51.4,44954,68.2,212181,212181,41,38.7,13.4,5.5,46678,1,3
4017,12/28/2022,52,Navajo,Arizona,AZ,-110.3214,35.3996,4,West,98.1,94.8,75751,92.6,21577,95,110924,349406,83.84,38.5,16.1,6.5,46698,2,3
4019,12/28/2022,52,Pima,Arizona,AZ,-111.7899,32.0974,4,West,98.1,81.8,685848,82.4,212156,95,1047279,1268034,75.72,33.9,33.6,5,56551,2,3
4021,12/28/2022,52,Pinal,Arizona,AZ,-111.3447,32.9043,4,West,98.1,65.1,240098,66.6,76708,79.4,462789,5380796,52.72,35.8,20.9,4.7,66992,2,3
4023,12/28/2022,52,Santa Cruz,Arizona,AZ,-110.8466,31.526,4,West,98.1,95,43900,95,9896,95,46498,1268034,47.31,29.4,20.9,8.7,44402,2,3
4025,12/28/2022,52,Yavapai,Arizona,AZ,-112.5538,34.5999,4,West,98.1,56.8,115998,58.7,58613,76.7,235099,5380796,67.21,39.4,26.3,4.1,58860,1,3
4027,12/28/2022,52,Yuma,Arizona,AZ,-113.9056,32.7694,4,West,98.1,85.6,136987,85.5,33632,81.4,213787,234895,30.4,32.5,15.4,12.9,54278,2,3
5001,12/28/2022,52,Arkansas,Arkansas,AR,-91.3749,34.2908,2,South,92.1,67.3,9332,69.2,2952,83.1,17486,24187,125.81,26.6,16.4,3.4,51186,3,1
5003,12/28/2022,52,Ashley,Arkansas,AR,-91.7679,33.1912,2,South,92.1,59.2,9354,61.3,3330,80.9,19657,29775,101.74,24.4,12.2,7.4,44677,1,1
5005,12/28/2022,52,Baxter,Arkansas,AR,-92.337,36.2872,2,South,92.1,53.4,19039,55.2,8968,68.7,41932,58626,124.01,35.9,17.8,3.7,44833,1,1
5007,12/28/2022,52,Benton,Arkansas,AR,-94.2573,36.3392,2,South,92.1,65.9,138656,67.1,31601,83.4,279141,577913,70.22,26.1,34.6,2.8,78678,2,1
5009,12/28/2022,52,Boone,Arkansas,AR,-93.0915,36.3086,2,South,92.1,45.9,13911,48.2,5477,69.9,37432,81446,66.79,36.1,17.8,3,48153,1,1
5011,12/28/2022,52,Bradley,Arkansas,AR,-92.1623,33.4659,2,South,92.1,68.8,5791,70.8,1749,84.5,10763,128147,65.04,26.7,13.8,4.7,41578,2,1
5013,12/28/2022,52,Calhoun,Arkansas,AR,-92.5031,33.558,2,South,92.1,44.9,1958,46.5,680,59.7,5189,67328,115.63,27.9,10.7,3.3,50865,1,2
5015,12/28/2022,52,Carroll,Arkansas,AR,-93.5382,36.341,2,South,92.1,57.3,13296,59.6,4795,70.8,28380,81446,109.23,29.1,21.2,3.4,45397,1,1
5017,12/28/2022,52,Chicot,Arkansas,AR,-91.294,33.2672,2,South,92.1,64.9,5304,67.1,1911,89.5,10118,29775,177.9,25.7,14.6,8.6,35992,3,1
5019,12/28/2022,52,Clark,Arkansas,AR,-93.1764,34.051,2,South,92.1,57,10397,57.5,3292,87.7,22320,175181,58.24,31.2,25.2,4.7,46464,1,1
5021,12/28/2022,52,Clay,Arkansas,AR,-90.4173,36.3685,2,South,92.1,54.2,6453,56.3,2430,76.4,14551,257231,103.09,28.5,13.6,4,43723,1,1
5023,12/28/2022,52,Cleburne,Arkansas,AR,-92.0267,35.5381,2,South,92.1,52,10959,54.2,5016,73.9,24919,126711,116.38,29.1,16.7,4.6,49964,1,1
5025,12/28/2022,52,Cleveland,Arkansas,AR,-92.1852,33.8983,2,South,92.1,62.2,4054,65,1281,75.1,7956,128147,150.83,27.5,15.9,4,57697,2,1
5027,12/28/2022,52,Columbia,Arkansas,AR,-93.2274,33.2143,2,South,92.1,57.7,10937,58.7,3402,81.8,23457,67328,106.58,24.6,20.5,5.3,44925,1,1
5029,12/28/2022,52,Conway,Arkansas,AR,-92.7014,35.2622,2,South,92.1,63.5,10503,65.1,3367,81.9,20846,787837,57.57,27.7,17.7,4.2,47049,2,1
5031,12/28/2022,52,Craighead,Arkansas,AR,-90.6328,35.8308,2,South,92.1,57.2,48632,58.8,12079,78.3,110332,257231,120.55,28.7,27.1,3.3,51797,1,1
5033,12/28/2022,52,Crawford,Arkansas,AR,-94.243,35.5889,2,South,92.1,55,27223,56.9,8146,75.1,63257,344595,63.23,31.3,18.2,3.6,54534,1,1
5035,12/28/2022,52,Crittenden,Arkansas,AR,-90.3089,35.2079,2,South,92.1,56.8,20625,59,5175,74.4,47955,98225,75.07,31.9,17.4,5.4,47545,1,1
5037,12/28/2022,52,Cross,Arkansas,AR,-90.7713,35.2958,2,South,92.1,61.7,8037,63.7,2508,79.2,16419,98225,97.45,26.4,14.7,4.4,40587,3,1
5039,12/28/2022,52,Dallas,Arkansas,AR,-92.6545,33.9698,2,South,92.1,66.5,3718,67.1,1306,76.4,7009,30391,114.14,30.6,11,4.1,34649,2,1
5041,12/28/2022,52,Desha,Arkansas,AR,-91.254,33.8333,2,South,92.1,72.2,6370,75,2001,89.9,11361,128147,88.02,21,14,5.9,37421,3,1
5043,12/28/2022,52,Drew,Arkansas,AR,-91.72,33.5895,2,South,92.1,56.6,8223,57.6,2413,72.8,18219,128147,131.73,27.1,22.6,5,46787,1,1
5045,12/28/2022,52,Faulkner,Arkansas,AR,-92.332,35.147,2,South,92.1,60.2,59435,61.1,14334,88.5,126007,787837,108.72,29.3,32.1,3.5,57367,1,1
5047,12/28/2022,52,Franklin,Arkansas,AR,-93.8906,35.5123,2,South,92.1,57.2,8136,59.1,2629,74.4,17715,344595,73.38,32.5,11.3,3.7,47256,1,1
5049,12/28/2022,52,Fulton,Arkansas,AR,-91.8183,36.3817,2,South,92.1,41,4228,43,1752,53.9,12477,152691,16.03,34.5,13.2,3.6,39839,1,2
5051,12/28/2022,52,Garland,Arkansas,AR,-93.1504,34.5767,2,South,92.1,53.9,43727,55,18015,74.6,99386,175181,56.35,35.4,22.8,5,46459,1,1
5053,12/28/2022,52,Grant,Arkansas,AR,-92.4236,34.29,2,South,92.1,55.1,8147,57.2,2455,72.8,18265,787837,60.22,30.4,20.3,3.2,62077,1,1
5055,12/28/2022,52,Greene,Arkansas,AR,-90.5591,36.1177,2,South,92.1,52.7,18751,54.7,5433,73.7,45325,257231,134.58,27.3,17.3,3.4,53821,1,1
5057,12/28/2022,52,Hempstead,Arkansas,AR,-93.6684,33.7354,2,South,92.1,50.5,8533,53.4,2491,62.6,21532,248210,60.38,29.4,16,3.5,42790,1,1
5059,12/28/2022,52,Hot Spring,Arkansas,AR,-92.946,34.3177,2,South,92.1,50.4,13823,51.6,4646,71.1,33771,175181,79.95,33.7,15.3,3.9,49582,1,1
5061,12/28/2022,52,Howard,Arkansas,AR,-93.9935,34.0887,2,South,92.1,67.8,7024,72,2023,84.8,13202,248210,121.19,32.2,13.8,3.2,40566,2,1
5063,12/28/2022,52,Independence,Arkansas,AR,-91.5698,35.7415,2,South,92.1,52.4,15597,54.6,5037,74.2,37825,152691,113.68,30.1,18.5,3.9,50834,1,1
5065,12/28/2022,52,Izard,Arkansas,AR,-91.9134,36.0949,2,South,92.1,48.4,5539,49.5,2268,63.7,13629,152691,168.76,31.7,14.5,5.4,41787,1,1
5067,12/28/2022,52,Jackson,Arkansas,AR,-91.2146,35.5994,2,South,92.1,46.2,6374,47.7,2221,72.7,16719,126711,173.46,28.2,11.7,5.2,40789,1,1
5069,12/28/2022,52,Jefferson,Arkansas,AR,-91.9315,34.2688,2,South,92.1,54.7,29236,55.9,8845,73.6,66824,128147,160.12,29.3,18,6.6,40588,1,1
5071,12/28/2022,52,Johnson,Arkansas,AR,-93.4599,35.5701,2,South,92.1,59.9,12438,62,3336,74.4,26578,26578,101.59,21.9,16.5,4.7,39439,1,1
5073,12/28/2022,52,Lafayette,Arkansas,AR,-93.6073,33.2408,2,South,92.1,49.1,2768,51.2,978,59.7,6624,248210,0,22.4,14,5.8,40007,1,2
5075,12/28/2022,52,Lawrence,Arkansas,AR,-91.1071,36.0413,2,South,92.1,55.9,7400,57.9,2610,79.9,16406,257231,128,31.9,14.4,4.3,41188,1,1
5077,12/28/2022,52,Lee,Arkansas,AR,-90.782,34.7807,2,South,92.1,46.4,3439,47.6,1297,72.6,8857,98225,79.03,24.2,8.7,5.6,32502,1,1
5079,12/28/2022,52,Lincoln,Arkansas,AR,-91.7333,33.9575,2,South,92.1,40.2,4440,40.7,1442,69.7,13024,128147,99.82,23.1,8.5,4.6,47903,1,1
5081,12/28/2022,52,Little River,Arkansas,AR,-94.2343,33.7005,2,South,92.1,49,4936,51.9,1937,75.5,12259,248210,138.67,32,14.3,4.5,47125,1,1
5083,12/28/2022,52,Logan,Arkansas,AR,-93.7163,35.2153,2,South,92.1,56.3,9833,58.2,3359,76.4,21466,344595,60.56,30.7,12.2,4.2,43577,1,1
5085,12/28/2022,52,Lonoke,Arkansas,AR,-91.8887,34.7542,2,South,92.1,58.1,32690,59.8,8654,85.5,73309,787837,96.85,31.8,20.6,3.3,59623,1,1
5087,12/28/2022,52,Madison,Arkansas,AR,-93.7246,36.011,2,South,92.1,52.3,6927,54.4,2329,72.5,16576,577913,60.33,23.4,12.1,3.1,45144,1,1
5089,12/28/2022,52,Marion,Arkansas,AR,-92.6842,36.2684,2,South,92.1,41.9,5975,43.7,2697,55.5,16694,58626,107.82,35.4,16.1,4.3,39888,1,2
5091,12/28/2022,52,Miller,Arkansas,AR,-93.8918,33.3124,2,South,92.1,39.4,13810,41.6,4564,61.3,43257,248210,73.98,33.1,18,4.8,43634,1,2
5093,12/28/2022,52,Mississippi,Arkansas,AR,-90.054,35.7639,2,South,92.1,50.9,16080,53.5,4575,74.8,40651,56456,113.16,27.7,15.6,7.2,47892,1,1
5095,12/28/2022,52,Monroe,Arkansas,AR,-91.2038,34.6778,2,South,92.1,68.3,3690,69.3,1278,79.3,6701,24187,223.85,23.4,12.6,5.3,35833,3,1
5097,12/28/2022,52,Montgomery,Arkansas,AR,-93.6595,34.5388,2,South,92.1,43.2,3324,45.4,1520,62.7,8986,175181,22.26,34.2,15.1,4.8,42751,1,1
5099,12/28/2022,52,Nevada,Arkansas,AR,-93.3072,33.664,2,South,92.1,55.3,3701,58.1,1234,71.2,8252,248210,278.72,28.5,11.9,4,41854,1,1
5101,12/28/2022,52,Newton,Arkansas,AR,-93.2179,35.92,2,South,92.1,40,2642,42.2,1224,58,7753,81446,128.98,32.6,15.9,3,40698,1,2
5103,12/28/2022,52,Ouachita,Arkansas,AR,-92.882,33.5933,2,South,92.1,63.8,11940,65.7,3877,78.6,23382,30391,94.09,32.2,13.5,3.9,46374,2,1
5105,12/28/2022,52,Perry,Arkansas,AR,-92.9315,34.9474,2,South,92.1,61.7,5152,63.6,1749,81.7,10455,787837,57.39,29.8,17.8,4.1,46317,2,1
5107,12/28/2022,52,Phillips,Arkansas,AR,-90.848,34.4283,2,South,92.1,60.9,8330,63.1,2719,78.4,17782,17782,112.47,34.9,15.5,7.7,35167,3,1
5109,12/28/2022,52,Pike,Arkansas,AR,-93.6564,34.1636,2,South,92.1,50.1,4422,52.6,1621,73.8,10718,175181,27.99,29.7,18.3,4.4,43133,1,1
5111,12/28/2022,52,Poinsett,Arkansas,AR,-90.6629,35.574,2,South,92.1,55.5,10292,57.3,3269,75.7,23528,257231,106.26,24.4,11.5,3.9,36150,1,1
5113,12/28/2022,52,Polk,Arkansas,AR,-94.2281,34.4858,2,South,92.1,43.8,7139,46.3,2627,55.7,19964,19964,20.04,33.7,15.3,4.4,42915,1,2
5115,12/28/2022,52,Pope,Arkansas,AR,-93.0342,35.4476,2,South,92.1,58.9,29817,60.2,8117,78.3,64072,85413,62.43,26.4,24.6,4,46350,1,1
5117,12/28/2022,52,Prairie,Arkansas,AR,-91.5528,34.8297,2,South,92.1,52.7,3501,54.6,1241,64.4,8062,787837,124.04,31.6,15.3,3.7,48478,1,1
5119,12/28/2022,52,Pulaski,Arkansas,AR,-92.3117,34.7699,2,South,92.1,70.5,215099,71.3,54842,87,391911,787837,103.85,30.1,35.2,4.9,56171,2,1
5121,12/28/2022,52,Randolph,Arkansas,AR,-91.0278,36.3415,2,South,92.1,51.1,7344,53.6,2624,74,17958,257231,189.33,34.8,13.8,3.9,46495,1,1
5123,12/28/2022,52,St. Francis,Arkansas,AR,-90.7478,35.022,2,South,92.1,59.7,12372,62.6,3368,80,24994,98225,112.03,34.1,10.9,6.2,37759,3,1
5125,12/28/2022,52,Saline,Arkansas,AR,-92.6766,34.6466,2,South,92.1,61.4,58419,62,16020,72.1,122437,787837,92.29,32.7,27.6,3.1,70550,1,1
5127,12/28/2022,52,Scott,Arkansas,AR,-94.0633,34.8608,2,South,92.1,58.9,4881,61.6,1484,67.3,10281,344595,97.27,27.1,12.1,3.3,41230,1,1
5129,12/28/2022,52,Searcy,Arkansas,AR,-92.6995,35.9109,2,South,92.1,45.9,3036,47.9,1332,65,7881,81446,76.13,28.4,10.9,4.2,33814,1,1
5131,12/28/2022,52,Sebastian,Arkansas,AR,-94.274,35.1993,2,South,92.1,60.9,60594,62.4,16121,76.8,127827,344595,100.92,31.4,23.3,3.7,48627,1,1
5133,12/28/2022,52,Sevier,Arkansas,AR,-94.2412,33.9973,2,South,92.1,58.1,7405,61,1854,72.9,17007,248210,111.72,25.9,13.4,4.4,45838,1,3
5135,12/28/2022,52,Sharp,Arkansas,AR,-91.4799,36.1611,2,South,92.1,47.8,6873,49.6,2997,65.1,17442,152691,91.73,32.8,10.5,4.9,40437,1,1
5137,12/28/2022,52,Stone,Arkansas,AR,-92.1567,35.8599,2,South,92.1,43.7,4619,45.6,2094,60,12506,152691,247.88,32.8,12.6,5,36148,1,2
5139,12/28/2022,52,Union,Arkansas,AR,-92.5973,33.1713,2,South,92.1,60.2,18433,62.7,5919,83.1,38682,67328,56.87,30.5,21.2,6.1,47857,2,1
